user_id,friend_id
115,492
221,179
137,101
285,193
43,62
224,98
390,96
228,12
374,110
194,144
261,156
297,387
206,376
185,296
432,192
458,132
337,451
112,28
452,342
246,63
205,169
180,426
284,153
96,429
398,450
155,15
202,123
323,178
276,441
388,142
260,389
409,405
391,379
119,413
221,469
232,181
105,198
255,417
397,459
121,241
209,326
385,404
215,165
121,183
460,66
500,418
415,128
175,400
471,285
364,15
123,185
42,139
456,453
365,336
54,328
242,220
25,56
318,445
230,183
498,208
294,201
36,15
420,355
343,370
362,499
6,21
335,26
130,380
23,357
359,170
339,492
425,353
226,170
471,9
197,250
466,205
253,48
332,68
397,220
252,470
314,310
253,396
293,29
375,282
282,499
425,135
337,126
407,32
353,123
162,340
409,25
89,303
365,114
297,428
237,479
400,173
110,275
38,250
82,135
248,386
499,189
169,208
217,59
292,312
496,390
106,119
179,13
65,468
383,489
439,125
347,281
263,333
473,314
352,169
411,490
86,224
361,439
453,368
464,280
165,29
479,151
230,143
419,321
285,236
196,500
259,316
180,302
221,111
291,465
389,371
30,101
452,187
395,227
100,46
258,149
58,298
287,7
381,266
365,260
185,297
348,451
240,368
44,103
205,313
236,70
152,67
330,119
468,87
278,113
445,300
57,292
154,193
438,326
123,416
1,166
224,445
497,4
308,162
274,30
262,71
186,286
351,253
297,94
110,240
328,18
82,94
248,400
364,291
480,249
311,253
264,46
239,116
422,480
470,5
294,34
115,267
91,361
130,259
38,65
264,96
286,363
107,250
118,40
75,263
139,304
124,65
204,345
92,235
247,55
23,374
394,287
285,393
326,173
283,303
315,368
251,294
386,162
426,324
244,239
295,500
339,403
53,46
207,59
444,247
363,259
484,158
53,415
486,390
143,487
439,112
98,290
65,313
395,404
54,359
432,230
415,123
373,288
172,252
264,210
210,304
179,365
204,188
459,460
177,95
312,316
429,11
2,150
373,192
194,193
363,458
295,410
361,330
243,232
2,459
54,343
263,314
238,84
468,175
110,334
488,240
75,473
320,50
385,387
354,398
376,429
2,220
229,237
385,165
390,289
444,450
337,186
391,331
151,488
230,213
417,407
113,176
60,289
68,418
409,373
191,463
130,191
142,78
252,418
357,145
55,18
171,484
395,226
189,476
472,296
155,109
383,157
388,476
46,59
293,407
270,96
62,413
208,189
115,230
428,331
431,227
238,320
257,471
177,355
423,281
426,240
462,303
436,405
73,133
108,337
80,237
78,230
208,210
464,447
33,15
105,282
23,448
75,106
368,364
181,123
448,140
317,192
371,165
325,436
113,52
258,12
2,42
449,382
368,471
412,77
116,171
38,350
233,187
241,115
336,339
125,176
185,221
335,92
77,157
404,312
144,262
55,119
324,35
340,179
480,247
115,310
325,461
235,84
174,424
343,8
300,317
5,386
98,451
211,224
387,413
293,418
421,109
20,246
16,255
244,110
138,423
307,251
346,181
220,20
113,104
402,281
352,151
85,19
108,217
272,410
245,206
91,31
36,85
38,373
493,93
469,251
67,418
314,10
279,471
239,114
121,406
222,335
413,209
438,376
43,392
11,264
421,398
199,141
297,491
337,87
360,232
186,155
102,381
314,51
364,218
260,204
88,256
410,153
61,67
329,417
203,10
312,487
330,346
500,229
345,237
116,60
177,466
144,419
307,118
375,428
257,314
228,255
207,251
186,475
14,367
337,393
290,85
269,486
66,224
130,18
496,332
233,240
122,358
39,379
160,459
110,354
160,229
206,243
285,264
82,278
380,393
359,320
311,235
214,144
258,70
376,420
221,125
122,471
331,296
247,22
264,71
13,175
97,455
5,83
274,409
305,340
308,52
72,74
457,362
357,430
111,274
238,145
322,282
61,226
260,219
264,393
365,227
185,434
479,266
227,153
357,126
300,392
348,480
113,73
82,414
496,80
155,371
123,494
208,262
440,168
278,304
390,51
452,29
363,396
387,99
157,125
402,436
74,291
436,251
95,177
239,485
141,396
49,171
207,259
79,164
350,159
102,211
183,303
435,494
59,360
386,357
164,358
365,103
245,184
433,326
343,85
12,251
390,255
263,202
189,340
465,26
117,286
19,473
63,184
295,457
408,488
182,476
38,166
332,435
263,457
44,185
350,320
95,305
56,35
2,333
200,295
143,420
138,468
424,137
322,276
151,363
187,281
398,337
217,456
92,471
218,80
480,468
13,91
393,234
308,71
360,33
150,182
494,294
52,258
133,45
12,299
29,306
142,15
160,420
343,418
477,134
197,321
38,240
156,259
182,241
494,105
357,238
201,399
457,332
385,166
7,164
89,120
265,269
443,289
207,252
329,368
292,26
306,11
84,9
423,250
345,52
82,27
283,5
243,260
295,217
314,368
236,302
58,262
403,434
199,283
167,395
497,423
172,56
500,152
486,45
149,276
254,37
244,354
490,252
377,380
28,376
428,397
138,9
246,472
244,113
21,360
102,412
127,43
49,472
27,462
370,76
397,41
359,403
171,332
54,186
358,50
97,212
15,439
215,105
176,96
458,219
56,345
29,41
76,319
451,63
406,440
454,441
131,94
370,8
285,131
6,281
117,182
491,49
102,11
348,490
439,373
486,230
328,428
440,207
348,404
321,12
384,322
157,374
120,13
243,87
284,64
208,82
357,72
254,311
290,96
410,155
196,449
394,413
213,3
300,115
413,264
14,117
15,489
478,145
405,356
127,459
390,2
109,407
260,18
304,9
94,2
75,309
30,426
271,253
277,101
464,55
472,39
355,291
461,144
236,490
187,296
464,287
489,91
310,383
389,424
282,254
259,242
173,67
94,378
225,277
406,71
412,311
237,183
185,28
421,302
447,182
358,230
483,310
121,483
30,108
273,484
309,14
51,228
45,175
491,217
116,365
158,300
321,177
425,100
341,342
26,456
61,406
14,216
123,331
473,3
487,374
436,169
290,449
327,488
350,195
363,395
94,60
477,68
49,48
416,425
28,448
290,220
420,234
16,468
217,31
87,12
287,314
197,190
353,169
321,332
236,296
292,47
293,363
235,101
473,477
416,284
140,42
145,491
238,60
183,207
79,363
357,127
127,337
187,497
11,253
308,362
404,274
449,65
160,148
258,72
417,294
345,240
396,316
288,366
362,312
295,497
413,67
376,269
145,266
258,80
159,449
116,274
33,95
371,222
357,458
472,474
428,89
435,454
285,349
224,246
393,396
30,172
283,490
397,128
180,52
283,72
128,459
448,201
168,84
331,358
76,85
12,49
483,128
211,171
342,148
214,347
496,37
187,398
486,91
48,130
206,303
445,316
344,334
348,458
416,455
474,98
439,300
433,310
479,16
410,51
111,77
44,79
401,56
199,293
476,21
393,495
59,121
22,421
296,189
95,433
103,486
56,27
196,232
491,110
78,29
495,386
22,234
235,499
398,489
57,168
371,72
282,347
408,165
439,98
378,376
14,289
75,277
166,261
403,76
372,326
269,297
470,216
66,112
338,381
444,451
335,457
285,54
47,295
101,109
22,110
435,16
225,302
212,329
28,41
208,269
171,376
23,101
254,79
22,290
188,49
454,69
123,315
357,316
266,490
366,412
6,412
190,75
206,354
182,179
248,103
46,489
319,410
484,460
112,265
227,245
33,99
113,250
469,280
34,234
444,308
468,424
489,492
407,352
211,155
249,178
55,137
158,30
375,448
339,171
82,161
215,465
139,128
101,20
263,435
256,369
320,356
149,222
81,248
297,90
348,394
369,313
240,24
333,169
277,250
202,92
417,367
215,329
34,454
254,363
159,471
207,407
235,455
393,11
359,178
287,306
494,323
238,26
294,157
495,295
137,289
137,276
155,447
224,236
130,67
117,454
124,3
259,106
344,459
132,233
167,320
401,315
49,450
11,229
339,346
468,472
387,175
99,282
246,318
461,459
238,336
395,43
444,339
14,215
240,399
182,317
215,63
125,290
449,108
33,289
337,474
229,497
384,72
316,262
189,426
264,333
151,188
274,333
493,451
498,443
68,478
362,266
283,295
240,185
326,196
103,107
241,307
52,337
428,109
95,91
90,371
346,36
3,296
110,68
487,461
492,421
391,192
142,47
410,451
384,49
435,35
153,309
251,268
374,480
394,218
49,146
193,84
116,265
318,177
244,26
317,333
113,384
94,314
242,380
297,171
71,359
432,274
131,470
351,499
31,250
379,301
176,380
499,136
86,209
426,121
372,274
161,259
43,329
155,301
391,117
431,433
363,108
256,239
172,479
220,272
336,154
135,106
91,93
146,218
68,378
60,432
411,271
180,356
206,104
357,434
301,215
151,319
442,473
175,8
101,41
230,304
299,176
336,135
429,57
366,427
440,99
297,365
186,500
342,275
147,237
270,335
263,496
490,92
291,199
408,97
475,231
418,22
261,118
33,388
478,111
31,407
291,165
201,195
475,338
39,444
51,405
347,182
279,177
398,6
170,146
310,150
174,79
385,19
211,364
374,190
374,199
199,444
176,422
331,286
17,56
475,220
151,43
196,110
375,269
397,472
269,133
104,470
306,239
255,100
194,280
267,279
162,127
321,4
468,241
6,241
409,468
30,76
251,26
60,462
156,490
270,260
239,285
268,356
160,436
452,304
19,432
190,134
286,224
129,448
15,440
168,375
385,378
230,486
490,185
344,13
431,119
330,100
98,307
101,162
51,443
458,60
414,227
94,85
350,367
323,308
6,356
331,213
218,186
259,208
405,413
38,192
367,263
408,437
371,133
66,340
352,135
469,437
200,449
183,168
475,436
102,108
327,221
473,492
214,364
353,407
244,166
71,1
371,382
11,315
322,489
110,262
451,249
377,336
349,164
258,272
228,489
108,56
481,154
121,369
399,331
230,172
58,478
44,16
224,76
234,356
163,130
207,229
337,429
309,165
314,167
39,482
364,172
93,112
326,302
26,185
284,236
88,310
413,360
404,11
50,348
3,345
473,409
480,84
158,473
146,298
355,435
483,247
417,9
153,232
493,110
281,260
344,477
158,316
446,326
197,105
448,372
225,51
304,10
441,271
139,295
410,498
202,147
146,414
34,478
318,190
169,486
453,63
484,421
54,267
491,321
356,266
241,246
452,394
465,326
323,354
332,343
19,317
101,357
377,279
339,308
95,15
26,179
106,422
299,252
480,145
415,84
430,59
152,359
396,112
232,358
419,171
482,232
402,418
81,362
342,122
261,421
27,473
248,17
327,247
476,7
48,402
30,351
131,475
18,216
378,359
275,469
48,492
302,98
80,323
163,108
157,339
43,389
198,184
327,495
297,300
97,271
291,60
443,455
387,443
362,170
339,173
380,3
410,272
92,499
25,228
105,275
396,66
50,247
98,463
147,345
124,410
359,444
287,394
83,266
447,140
266,189
476,88
328,420
318,4
499,227
249,495
292,46
206,8
391,279
88,152
308,132
76,329
358,367
442,220
279,43
398,57
290,194
235,400
496,321
1,328
95,368
42,179
442,438
465,224
188,459
286,102
20,106
349,105
308,156
160,309
224,356
418,276
10,424
88,491
277,434
388,359
365,27
471,180
243,444
219,30
478,374
270,274
330,34
458,179
341,105
428,85
195,59
363,360
269,357
246,173
389,408
67,70
273,277
276,122
90,77
132,376
463,105
196,123
214,357
119,478
390,55
257,362
468,289
46,280
273,335
26,235
231,446
36,290
105,250
254,302
371,114
151,423
83,80
59,183
123,180
218,58
460,84
153,291
317,68
439,367
424,118
74,229
445,411
420,256
120,194
113,151
143,354
312,462
361,335
157,53
152,45
310,110
60,133
173,396
164,326
264,143
468,16
191,377
5,158
48,147
28,190
115,427
28,209
163,124
358,432
104,252
498,242
127,74
275,187
446,271
307,93
411,334
24,158
276,427
444,99
33,208
184,41
438,313
491,180
43,156
300,12
212,8
46,454
449,9
298,165
285,269
212,276
354,111
181,240
34,475
415,80
374,158
361,383
95,333
368,345
398,464
281,230
271,25
239,293
12,243
424,352
146,440
300,294
80,420
42,171
254,17
436,278
28,319
10,406
237,472
215,195
483,381
380,369
165,368
49,242
190,488
89,494
65,95
169,80
79,176
431,331
61,20
371,255
29,458
194,98
150,460
158,15
38,8
453,258
64,347
351,403
220,302
184,254
239,242
378,474
172,125
433,313
281,336
462,400
362,63
106,141
112,297
347,103
245,187
26,353
159,166
169,210
453,439
218,170
104,251
64,466
113,379
237,19
185,197
375,238
10,197
323,216
223,338
265,88
440,42
466,326
168,262
96,26
209,297
203,296
357,147
255,457
382,42
378,234
169,233
110,226
392,453
278,380
420,497
464,223
174,133
426,164
482,376
455,65
16,330
55,46
330,277
50,107
225,13
140,200
238,353
190,307
277,384
17,471
86,272
10,415
431,135
115,167
220,415
429,416
37,269
318,319
481,370
221,461
239,248
325,231
473,466
442,336
191,473
31,483
169,26
76,144
234,408
307,101
289,102
126,240
475,480
338,55
47,109
487,110
36,241
231,233
253,321
259,325
160,487
370,324
471,464
252,84
381,228
466,406
249,224
251,491
428,312
122,49
347,173
381,384
210,216
44,200
36,300
265,288
39,500
115,461
230,117
484,270
229,352
69,203
10,252
499,33
458,436
482,383
177,84
37,125
496,470
278,53
413,281
362,437
247,417
152,322
488,453
239,248
186,500
119,397
213,46
376,18
457,250
114,256
226,370
89,321
76,151
267,469
85,308
320,239
178,289
162,484
357,472
351,158
132,342
380,82
62,12
441,297
333,455
53,176
298,175
442,125
320,500
287,481
138,155
120,7
6,58
484,135
86,465
113,191
177,266
181,471
188,193
165,83
410,157
333,131
274,128
272,468
495,48
195,221
409,15
44,36
316,50
310,149
2,40
119,380
255,262
66,45
256,456
491,343
449,499
311,441
62,46
159,269
446,496
459,308
244,168
410,170
477,264
46,222
210,424
190,222
435,314
233,121
64,348
3,125
288,348
193,349
323,131
5,152
419,392
298,53
312,281
40,336
220,335
16,154
105,471
157,439
374,346
454,58
118,200
241,36
227,217
113,391
64,173
253,165
406,328
345,67
416,66
276,192
41,380
457,13
487,367
454,170
208,139
14,405
304,209
379,253
18,436
213,42
465,492
106,275
357,316
183,142
434,279
410,122
266,16
276,490
59,437
163,15
202,51
298,386
240,32
319,363
314,394
397,89
448,359
144,409
457,80
367,419
377,367
485,361
204,238
167,377
182,329
270,466
228,289
198,257
84,488
80,58
245,71
249,55
479,119
484,85
357,499
457,200
67,200
58,492
2,148
488,465
383,301
130,440
23,118
62,205
181,353
178,108
123,152
252,300
93,20
384,203
399,349
147,195
41,337
5,479
149,477
346,497
287,341
451,28
306,302
33,220
437,15
342,79
273,132
441,105
135,173
418,490
93,200
262,13
148,22
162,156
368,423
333,387
394,16
389,156
384,67
34,234
79,242
251,451
493,250
159,318
28,38
367,395
439,18
477,434
159,174
151,419
36,421
360,271
195,167
171,186
422,489
103,403
460,496
159,61
292,112
442,308
243,11
172,221
112,87
185,429
446,308
396,215
487,454
40,360
22,27
437,449
184,147
90,223
464,458
406,488
234,49
233,379
139,221
366,102
432,273
84,36
263,48
252,133
468,388
404,435
387,76
104,459
299,122
377,216
204,37
334,59
436,12
372,185
152,359
229,326
66,244
81,469
467,98
78,358
293,360
423,342
473,280
236,278
362,164
442,88
423,299
418,146
228,250
58,4
377,240
46,167
304,268
5,15
487,386
356,485
188,235
143,469
35,447
456,90
211,168
481,187
26,386
240,108
475,497
351,401
270,81
410,455
469,124
143,99
104,239
472,487
402,256
267,22
255,219
181,441
192,37
243,426
248,88
473,131
183,344
174,379
14,248
274,122
387,249
387,266
84,57
1,119
402,99
289,419
302,212
389,475
315,449
271,15
58,81
351,182
375,24
482,326
212,421
108,189
481,413
109,196
215,49
100,92
234,79
411,175
151,223
37,60
171,305
424,268
331,215
114,5
228,379
127,80
306,172
375,120
328,282
324,457
231,259
21,360
252,263
87,212
154,497
108,174
130,308
58,386
406,26
155,250
488,272
348,287
319,179
472,180
25,48
427,499
305,446
141,333
142,131
45,227
104,345
373,219
381,368
177,254
477,386
58,239
460,39
171,445
343,87
487,336
166,138
310,372
263,354
380,444
209,250
86,154
252,367
368,291
471,441
191,308
300,295
17,442
150,309
359,9
225,433
315,458
117,157
457,117
323,367
443,402
489,422
186,284
133,342
266,284
107,143
231,36
499,40
246,409
427,496
351,490
235,11
423,487
442,206
229,406
223,40
329,274
200,421
340,346
199,66
499,429
291,178
203,321
46,193
262,322
127,124
362,107
284,18
457,21
423,394
383,254
411,93
374,303
270,165
297,212
173,305
347,8
43,367
46,142
481,342
8,108
263,335
421,466
403,424
259,331
47,345
385,15
11,349
98,189
478,54
450,116
450,128
94,209
313,277
106,20
429,259
16,340
225,239
321,193
144,237
169,8
182,273
462,325
10,313
451,465
347,198
434,238
468,454
21,500
266,265
92,362
423,383
1,76
173,156
6,317
343,420
138,343
40,321
105,183
278,261
282,156
481,157
139,261
468,462
325,446
194,274
254,7
48,168
353,402
397,485
427,242
377,436
86,200
253,278
348,140
275,156
437,447
87,343
247,142
303,453
55,319
108,353
309,44
418,446
286,245
50,206
491,235
496,346
395,77
353,277
11,162
489,207
392,242
155,469
429,195
372,376
239,228
230,80
4,336
284,53
7,267
235,495
71,422
254,322
250,275
175,241
437,240
6,145
268,97
257,422
236,279
361,180
121,11
60,151
222,365
386,9
122,153
177,106
310,117
489,347
470,136
83,186
162,309
413,327
106,139
186,299
121,421
378,253
393,449
73,42
445,383
398,469
15,113
13,2
419,453
457,376
356,62
476,230
489,355
405,142
138,159
284,353
374,461
89,71
67,96
238,5
260,180
224,478
354,220
367,216
333,234
3,178
430,393
114,2
495,354
53,361
239,346
29,25
361,333
444,30
255,318
339,306
347,194
386,18
343,4
500,130
341,325
150,388
247,205
284,217
420,481
198,163
427,459
325,29
45,47
174,32
151,182
146,23
182,467
432,229
182,448
333,51
416,344
39,306
230,63
14,310
225,32
356,12
26,383
86,461
191,259
283,167
55,1
112,465
67,75
465,410
267,497
207,377
247,96
83,63
242,105
39,263
6,58
138,349
256,131
37,131
499,416
263,310
212,45
158,173
330,282
6,415
483,431
279,355
121,277
235,354
487,275
40,399
323,291
134,316
8,7
63,107
395,388
46,116
286,259
51,305
274,367
87,207
41,478
473,403
116,322
74,303
178,362
133,207
178,351
450,83
228,256
428,211
215,482
430,459
235,185
304,324
81,278
246,262
338,244
152,370
74,377
105,70
439,314
81,75
377,434
495,207
145,196
216,350
192,441
124,476
473,304
162,317
169,85
6,427
314,227
447,273
180,186
451,270
258,478
68,19
74,202
15,124
169,463
246,418
336,211
474,246
42,386
87,20
181,410
18,1
234,402
124,167
22,340
296,26
22,27
315,151
143,175
435,131
481,72
448,92
224,464
46,25
207,306
32,328
52,430
303,424
495,343
141,401
435,15
449,8
500,321
73,315
78,453
49,31
1,137
247,413
230,329
63,382
290,273
245,456
204,106
430,491
328,85
281,438
184,121
219,70
265,358
94,368
3,321
451,302
264,309
469,330
124,201
216,55
367,230
465,218
285,493
496,232
261,10
206,126
312,36
287,67
378,242
66,179
75,403
59,55
283,289
116,304
237,462
288,133
165,290
273,216
446,434
215,304
369,146
70,314
477,419
184,390
477,366
348,311
261,70
318,424
136,141
52,165
401,202
424,427
72,120
255,163
194,51
184,476
10,100
216,271
216,267
107,473
107,314
89,195
217,308
146,300
173,62
216,485
448,218
227,298
76,18
300,339
422,166
189,147
11,265
170,321
291,113
465,252
116,140
236,355
487,21
439,328
50,442
65,295
196,351
307,245
319,189
408,425
262,219
406,156
439,449
415,91
432,20
269,253
347,381
197,165
404,402
331,144
285,93
181,6
108,319
172,259
469,314
188,467
138,292
202,365
480,451
298,259
68,460
183,86
351,24
396,456
466,58
159,155
396,162
53,16
326,337
440,82
461,279
307,261
260,439
277,124
369,454
488,299
68,339
366,389
101,47
397,221
9,347
81,232
431,168
460,147
161,244
477,161
138,389
18,452
282,302
285,378
133,267
271,204
336,310
164,455
299,313
122,243
288,289
216,497
50,289
191,379
34,382
406,449
331,417
118,484
406,38
482,316
91,404
48,490
273,317
422,333
317,427
252,39
314,62
5,82
315,382
99,56
424,370
372,219
10,203
479,466
39,90
348,157
317,362
42,69
274,131
72,39
231,467
51,15
143,478
275,137
235,329
465,119
248,65
226,435
426,3
397,416
379,363
11,37
18,168
129,110
121,418
100,475
20,335
297,356
429,352
66,317
10,202
16,33
237,257
332,493
174,247
365,70
403,53
216,186
323,169
290,497
215,241
99,52
241,359
23,405
488,411
427,448
170,368
234,309
437,20
439,254
164,42
354,276
432,199
126,468
258,160
265,420
325,150
401,91
406,309
307,143
479,175
254,405
277,474
16,5
260,483
288,462
201,303
68,188
77,114
470,316
479,306
374,175
354,284
64,175
492,100
316,172
162,303
234,468
65,480
500,213
205,23
432,399
338,337
116,283
22,417
148,211
137,266
275,7
189,261
58,150
410,187
2,247
141,441
369,110
366,73
201,77
274,230
489,232
80,225
447,382
447,236
270,101
86,191
223,149
25,402
195,304
321,88
176,264
390,251
24,135
262,20
236,41
345,116
290,17
316,16
447,8
21,252
284,232
247,259
302,484
285,353
154,103
193,333
111,43
177,321
116,72
474,385
148,428
76,106
453,212
287,350
199,94
55,72
377,492
244,213
6,155
39,19
105,198
435,133
304,203
42,227
146,197
305,218
62,298
316,306
184,134
238,494
256,321
101,407
168,497
338,461
14,123
248,344
362,280
43,165
143,280
89,389
228,456
367,151
354,207
86,295
399,255
115,212
494,66
463,306
142,367
92,203
227,222
258,33
451,482
457,302
177,398
328,453
185,430
414,402
223,136
472,278
415,181
8,299
346,488
422,488
224,31
240,407
18,43
25,257
153,146
216,303
7,342
188,354
63,154
445,122
187,138
464,185
65,223
490,350
356,299
433,187
84,95
233,6
289,326
28,226
59,31
103,395
126,449
7,129
1,484
425,72
322,218
352,36
371,135
223,332
157,395
152,133
488,142
72,234
243,420
439,219
236,131
462,113
104,396
53,256
29,178
461,162
366,304
224,217
295,103
166,118
159,423
346,363
277,16
234,12
233,365
250,456
143,43
125,124
155,386
7,218
170,111
445,12
225,85
218,77
260,219
291,213
317,92
96,95
487,214
103,214
149,102
257,27
408,322
127,487
55,32
441,464
276,487
14,228
197,472
419,203
378,70
219,278
212,479
318,347
351,499
158,225
318,332
472,53
172,165
406,259
22,2
56,442
87,286
7,33
317,269
230,28
51,96
425,426
51,183
63,440
119,392
219,122
184,358
166,442
350,21
180,443
24,2
463,194
422,184
213,405
225,434
217,403
335,362
163,82
220,493
67,152
465,43
57,262
238,265
122,376
147,144
28,213
495,25
32,252
75,415
414,126
463,324
340,223
15,275
42,472
181,48
347,440
153,23
41,102
394,152
214,221
269,149
383,360
439,35
406,157
319,402
110,176
380,44
485,143
374,50
482,204
278,395
2,376
305,96
22,296
172,224
349,6
441,285
42,299
371,488
133,201
79,421
371,449
426,200
131,441
120,437
83,360
460,94
145,215
182,397
182,494
88,352
472,56
341,463
422,136
348,174
67,269
109,24
329,259
376,231
256,160
89,38
421,351
4,60
293,445
484,222
59,22
485,240
12,297
132,140
65,391
463,279
203,164
333,210
375,326
104,117
124,35
412,2
373,232
263,254
106,137
374,400
342,20
109,499
201,434
288,442
20,242
26,459
78,380
82,70
473,216
265,455
156,45
327,189
281,64
326,155
153,360
494,182
467,182
32,126
484,53
182,327
200,308
124,483
174,93
167,326
164,339
388,30
479,414
344,199
162,493
284,312
128,406
463,140
352,179
26,122
497,492
348,470
109,137
246,355
92,87
206,95
485,292
145,358
334,304
456,132
485,347
118,263
234,275
145,182
30,52
153,169
94,39
286,452
334,128
121,399
239,147
105,43
59,208
83,94
436,132
102,419
177,323
248,436
42,193
162,138
496,416
52,347
392,351
408,235
252,72
36,376
273,239
217,54
449,222
397,21
169,138
378,452
481,331
230,153
148,453
287,488
9,257
160,143
425,240
273,1
75,449
227,433
266,29
299,215
494,132
139,232
241,194
118,120
389,321
126,317
402,283
8,411
401,419
254,111
39,173
136,173
137,472
102,94
198,304
87,354
332,235
475,198
290,440
84,360
277,477
190,278
14,488
353,50
488,101
329,10
227,191
483,217
458,117
150,144
255,483
22,231
298,191
434,127
320,25
231,396
2,278
446,255
126,401
401,21
52,306
165,466
412,430
354,201
360,393
154,343
371,442
264,488
169,388
245,282
228,291
440,404
19,478
377,328
296,435
192,257
202,42
75,311
346,63
246,238
163,368
428,137
101,163
418,124
366,107
244,370
127,289
184,395
162,392
39,61
296,292
123,321
30,194
360,293
159,326
316,53
137,427
37,377
364,415
48,337
208,421
276,203
70,315
58,437
70,150
77,221
487,375
197,57
40,119
102,373
87,232
348,392
393,51
65,483
243,63
49,362
110,101
46,96
74,487
165,211
367,429
40,437
107,311
174,95
265,53
367,152
466,454
325,106
244,78
432,40
175,336
110,260
416,156
17,387
451,81
160,470
127,343
57,13
483,399
448,308
72,491
444,174
95,307
66,50
215,263
251,364
201,216
449,489
102,175
417,333
317,124
132,220
245,63
302,38
175,176
281,8
333,481
175,98
255,488
355,13
238,50
145,289
423,105
131,480
351,456
44,79
480,500
6,365
130,495
422,313
184,91
476,324
361,363
352,134
96,402
249,19
94,142
479,393
301,407
398,252
366,10
123,334
412,336
230,185
153,354
236,48
324,374
343,111
123,304
218,8
468,181
145,423
171,68
10,278
24,59
235,203
26,78
271,326
313,448
384,285
237,424
351,160
395,383
15,238
111,209
324,261
462,375
191,436
322,16
262,381
138,355
33,197
213,318
167,21
326,70
27,351
283,47
216,290
34,289
330,378
120,174
217,429
255,346
405,257
287,123
453,433
147,73
217,317
190,87
156,370
491,125
204,198
248,134
462,212
272,338
479,302
335,229
230,19
99,214
472,6
368,384
261,137
334,295
227,271
120,25
496,252
478,405
224,24
338,371
83,489
51,443
141,139
489,58
80,67
493,370
70,106
54,301
369,220
399,34
262,72
322,148
195,14
334,270
133,25
267,169
293,370
494,289
358,83
96,79
52,60
102,401
384,82
161,218
359,383
3,290
229,195
491,229
490,297
41,248
351,150
372,489
121,428
377,166
304,239
413,155
199,241
330,261
215,453
180,87
290,376
491,334
148,440
310,273
435,384
160,110
285,274
300,495
8,115
132,311
402,156
427,113
274,242
69,184
401,141
101,155
79,449
428,196
442,437
291,399
54,151
7,437
98,140
59,143
91,292
338,291
195,270
192,165
410,398
174,159
93,343
360,9
395,381
482,295
240,475
317,42
358,432
308,13
80,207
27,71
189,362
484,95
379,291
351,404
93,241
2,191
393,217
425,161
263,226
402,466
264,449
11,36
302,196
422,322
15,352
201,346
235,220
268,461
328,94
146,48
142,300
252,337
188,497
171,399
151,324
482,460
72,331
340,270
253,308
297,479
157,424
342,85
207,268
425,350
58,71
153,397
312,423
127,433
140,30
246,336
98,455
476,69
252,271
484,409
300,382
17,397
149,288
71,183
315,120
445,77
303,162
371,11
182,448
74,463
128,443
27,293
258,375
370,268
350,435
75,278
281,243
302,139
286,250
314,382
167,423
131,218
471,15
116,199
213,59
258,55
8,75
33,310
442,93
16,291
249,38
381,426
439,14
317,111
255,368
298,393
453,247
440,344
73,455
376,38
202,339
389,14
202,454
298,431
159,488
128,105
303,134
260,77
218,423
75,92
140,48
213,314
189,379
191,159
193,101
454,268
404,105
476,235
171,179
198,261
423,94
437,203
197,78
133,342
117,232
357,178
286,353
330,146
162,233
491,374
157,216
355,472
404,60
196,375
179,349
124,254
163,204
39,26
361,263
422,336
469,13
60,491
229,136
356,340
470,313
490,71
274,426
110,153
35,497
215,327
257,445
452,244
258,313
467,274
343,154
140,62
23,146
5,228
96,34
146,451
326,51
64,273
76,120
217,196
223,486
256,292
293,20
80,375
236,12
109,65
472,48
140,491
49,397
26,237
387,106
376,332
252,188
460,251
180,79
257,240
46,299
481,419
255,96
243,129
152,111
210,60
152,472
450,449
136,263
180,221
69,283
359,332
385,307
201,116
301,139
428,260
490,267
124,71
142,434
82,245
277,148
71,256
29,500
453,264
98,431
151,236
283,196
7,181
476,203
240,68
223,432
13,352
315,313
415,460
96,490
147,478
110,212
303,261
237,150
66,402
1,129
165,164
286,435
266,326
272,441
339,444
165,325
17,400
416,128
50,475
294,120
39,171
197,454
313,321
489,361
209,333
295,445
109,148
195,451
158,224
286,166
293,186
151,119
429,71
426,493
180,275
38,462
379,174
197,5
179,272
158,280
385,316
344,324
15,31
271,14
266,42
433,148
159,160
394,152
91,160
139,55
359,273
267,25
95,147
461,355
88,286
393,261
472,399
176,334
353,235
183,374
427,107
170,222
265,2
290,304
122,20
98,79
214,236
396,40
135,434
333,440
217,486
346,359
202,392
353,220
133,326
30,407
402,86
167,471
217,16
486,86
105,363
101,395
238,488
138,450
6,315
237,457
284,59
168,118
223,458
478,237
487,151
119,105
346,473
348,334
432,243
24,108
480,205
7,477
405,9
124,333
328,92
190,341
223,92
62,470
228,163
47,80
329,462
336,128
156,291
44,313
473,21
494,355
157,411
53,153
332,284
177,353
220,227
103,415
298,188
336,46
265,84
252,85
97,54
228,252
435,322
246,212
322,117
231,425
463,60
263,231
396,304
89,160
352,1
416,412
322,194
66,283
135,395
234,32
264,89
488,220
210,186
349,334
439,39
263,191
261,248
364,465
219,479
320,361
98,167
170,22
174,165
23,182
489,394
110,393
123,308
51,265
332,239
441,241
135,246
399,87
162,6
300,345
174,385
282,241
282,403
253,490
279,461
465,176
72,70
356,312
78,433
276,330
404,240
2,194
288,194
278,87
131,97
45,452
